Date,Currency,Exchange Rate (BRL to Currency)
2023-01-01,USD,4.9976
2023-01-01,EUR,5.6334
2023-01-02,USD,5.6075
2023-01-02,EUR,4.981
2023-01-03,USD,5.7215
2023-01-03,EUR,5.6681
2023-01-04,USD,6.3985
2023-01-04,EUR,5.6296
2023-01-05,USD,5.5064
2023-01-05,EUR,5.3706
2023-01-06,USD,6.6221
2023-01-06,EUR,6.9389
2023-01-07,USD,6.6974
2023-01-07,EUR,6.2496
2023-01-08,USD,4.7813
2023-01-08,EUR,6.3484
2023-01-09,USD,5.4282
2023-01-09,EUR,6.927
2023-01-10,USD,5.6454
2023-01-10,EUR,7.2127
2023-01-11,USD,6.1805
2023-01-11,EUR,6.7665
2023-01-12,USD,5.2552
2023-01-12,EUR,5.4825
2023-01-13,USD,6.6479
2023-01-13,EUR,6.7285
2023-01-14,USD,6.3748
2023-01-14,EUR,6.2666
2023-01-15,USD,5.7806
2023-01-15,EUR,5.3432
2023-01-16,USD,5.6412
2023-01-16,EUR,6.7503
2023-01-17,USD,5.6651
2023-01-17,EUR,6.5232
2023-01-18,USD,6.3147
2023-01-18,EUR,6.2125
2023-01-19,USD,6.2342
2023-01-19,EUR,6.083
2023-01-20,USD,5.3113
2023-01-20,EUR,7.1744
2023-01-21,USD,6.286
2023-01-21,EUR,5.2195
2023-01-22,USD,5.2053
2023-01-22,EUR,5.7329
2023-01-23,USD,4.7254
2023-01-23,EUR,6.9165
2023-01-24,USD,6.8886
2023-01-24,EUR,7.1253
2023-01-25,USD,6.0824
2023-01-25,EUR,7.0353
2023-01-26,USD,6.7074
2023-01-26,EUR,6.1639
2023-01-27,USD,5.3408
2023-01-27,EUR,4.9911
2023-01-28,USD,6.7097
2023-01-28,EUR,5.4099
2023-01-29,USD,6.7523
2023-01-29,EUR,5.8893
2023-01-30,USD,4.8646
2023-01-30,EUR,6.8737
2023-01-31,USD,5.6458
2023-01-31,EUR,6.58
2023-02-01,USD,6.7042
2023-02-01,EUR,6.1293
2023-02-02,USD,6.4314
2023-02-02,EUR,6.6985
2023-02-03,USD,5.8547
2023-02-03,EUR,5.5568
2023-02-04,USD,6.7964
2023-02-04,EUR,5.2873
2023-02-05,USD,5.8127
2023-02-05,EUR,5.6125
2023-02-06,USD,4.7045
2023-02-06,EUR,5.8147
2023-02-07,USD,6.874
2023-02-07,EUR,5.9583
2023-02-08,USD,6.105
2023-02-08,EUR,6.5879
2023-02-09,USD,6.081
2023-02-09,EUR,5.8829
2023-02-10,USD,6.1423
2023-02-10,EUR,5.4121
2023-02-11,USD,6.8724
2023-02-11,EUR,6.2975
2023-02-12,USD,6.3709
2023-02-12,EUR,5.1665
2023-02-13,USD,6.2914
2023-02-13,EUR,6.9873
2023-02-14,USD,6.8728
2023-02-14,EUR,5.0168
2023-02-15,USD,6.5644
2023-02-15,EUR,5.5665
2023-02-16,USD,6.74
2023-02-16,EUR,5.7197
2023-02-17,USD,4.9437
2023-02-17,EUR,5.6218
2023-02-18,USD,6.1925
2023-02-18,EUR,5.5885
2023-02-19,USD,6.1181
2023-02-19,EUR,5.9984
2023-02-20,USD,4.9839
2023-02-20,EUR,7.104
2023-02-21,USD,5.6052
2023-02-21,EUR,5.4713
2023-02-22,USD,6.4482
2023-02-22,EUR,6.9461
2023-02-23,USD,6.0608
2023-02-23,EUR,6.3234
2023-02-24,USD,6.5228
2023-02-24,EUR,6.5528
2023-02-25,USD,4.8285
2023-02-25,EUR,6.7432
2023-02-26,USD,6.1924
2023-02-26,EUR,5.2588
2023-02-27,USD,4.6515
2023-02-27,EUR,5.5584
2023-02-28,USD,5.7337
2023-02-28,EUR,5.8739
2023-03-01,USD,4.9357
2023-03-01,EUR,6.2477
2023-03-02,USD,6.0591
2023-03-02,EUR,5.2876
2023-03-03,USD,5.307
2023-03-03,EUR,6.0471
2023-03-04,USD,5.7643
2023-03-04,EUR,5.8128
2023-03-05,USD,5.2822
2023-03-05,EUR,6.8386
2023-03-06,USD,5.1276
2023-03-06,EUR,6.9397
2023-03-07,USD,5.7235
2023-03-07,EUR,6.2402
2023-03-08,USD,4.719
2023-03-08,EUR,5.8492
2023-03-09,USD,5.0533
2023-03-09,EUR,7.3816
2023-03-10,USD,6.4568
2023-03-10,EUR,5.0886
2023-03-11,USD,5.8621
2023-03-11,EUR,7.3283
2023-03-12,USD,5.6086
2023-03-12,EUR,5.6316
2023-03-13,USD,6.4879
2023-03-13,EUR,7.0158
2023-03-14,USD,6.323
2023-03-14,EUR,6.6964
2023-03-15,USD,5.9052
2023-03-15,EUR,6.4504
2023-03-16,USD,6.5413
2023-03-16,EUR,6.2839
2023-03-17,USD,6.277
2023-03-17,EUR,7.2478
2023-03-18,USD,4.9125
2023-03-18,EUR,5.6856
2023-03-19,USD,5.6787
2023-03-19,EUR,6.8243
2023-03-20,USD,5.3876
2023-03-20,EUR,5.8279
2023-03-21,USD,4.9144
2023-03-21,EUR,7.1494
2023-03-22,USD,5.1898
2023-03-22,EUR,5.8775
2023-03-23,USD,5.3356
2023-03-23,EUR,6.4574
2023-03-24,USD,6.6414
2023-03-24,EUR,5.1493
2023-03-25,USD,6.0784
2023-03-25,EUR,6.5073
2023-03-26,USD,6.7164
2023-03-26,EUR,6.7583
2023-03-27,USD,6.2527
2023-03-27,EUR,6.4019
2023-03-28,USD,6.0378
2023-03-28,EUR,6.9417
2023-03-29,USD,5.235
2023-03-29,EUR,5.9473
2023-03-30,USD,4.6173
2023-03-30,EUR,6.4421
2023-03-31,USD,4.7458
2023-03-31,EUR,5.5677
2023-04-01,USD,6.5323
2023-04-01,EUR,5.0709
2023-04-02,USD,6.109
2023-04-02,EUR,6.364
2023-04-03,USD,5.8351
2023-04-03,EUR,6.203
2023-04-04,USD,6.614
2023-04-04,EUR,5.598
2023-04-05,USD,6.1854
2023-04-05,EUR,5.0092
2023-04-06,USD,5.676
2023-04-06,EUR,5.9809
2023-04-07,USD,5.0892
2023-04-07,EUR,5.516
2023-04-08,USD,6.1452
2023-04-08,EUR,5.7537
2023-04-09,USD,5.8886
2023-04-09,EUR,7.3747
2023-04-10,USD,4.9446
2023-04-10,EUR,6.3786
2023-04-11,USD,4.7281
2023-04-11,EUR,5.9404
2023-04-12,USD,6.3798
2023-04-12,EUR,6.288
2023-04-13,USD,4.8847
2023-04-13,EUR,5.0989
2023-04-14,USD,6.2553
2023-04-14,EUR,7.2515
2023-04-15,USD,6.5359
2023-04-15,EUR,6.7861
2023-04-16,USD,6.531
2023-04-16,EUR,5.5305
2023-04-17,USD,6.852
2023-04-17,EUR,6.7659
2023-04-18,USD,6.153
2023-04-18,EUR,7.3753
2023-04-19,USD,4.7633
2023-04-19,EUR,5.8855
2023-04-20,USD,6.0604
2023-04-20,EUR,5.0374
2023-04-21,USD,6.8858
2023-04-21,EUR,6.5583
2023-04-22,USD,4.6612
2023-04-22,EUR,6.7811
2023-04-23,USD,5.9694
2023-04-23,EUR,7.0638
2023-04-24,USD,6.5779
2023-04-24,EUR,5.3127
2023-04-25,USD,6.8134
2023-04-25,EUR,6.9726
2023-04-26,USD,4.6176
2023-04-26,EUR,6.3545
2023-04-27,USD,5.7701
2023-04-27,EUR,7.3752
2023-04-28,USD,6.7475
2023-04-28,EUR,7.4072
2023-04-29,USD,5.5365
2023-04-29,EUR,6.236
2023-04-30,USD,5.0023
2023-04-30,EUR,5.0486
2023-05-01,USD,6.2369
2023-05-01,EUR,5.1945
2023-05-02,USD,5.6743
2023-05-02,EUR,6.1347
2023-05-03,USD,6.1665
2023-05-03,EUR,6.5139
2023-05-04,USD,4.7157
2023-05-04,EUR,6.9269
2023-05-05,USD,6.7048
2023-05-05,EUR,5.4543
2023-05-06,USD,6.2007
2023-05-06,EUR,6.1876
2023-05-07,USD,6.4996
2023-05-07,EUR,6.5315
2023-05-08,USD,4.8537
2023-05-08,EUR,5.8589
2023-05-09,USD,5.4628
2023-05-09,EUR,7.0197
2023-05-10,USD,6.8758
2023-05-10,EUR,6.559
2023-05-11,USD,5.1098
2023-05-11,EUR,7.3627
2023-05-12,USD,5.3925
2023-05-12,EUR,5.0046
2023-05-13,USD,5.2942
2023-05-13,EUR,5.6077
2023-05-14,USD,6.8188
2023-05-14,EUR,6.1565
2023-05-15,USD,4.9738
2023-05-15,EUR,5.8808
2023-05-16,USD,6.5659
2023-05-16,EUR,6.2713
2023-05-17,USD,6.446
2023-05-17,EUR,6.2434
2023-05-18,USD,4.7093
2023-05-18,EUR,6.8688
2023-05-19,USD,4.9007
2023-05-19,EUR,7.3932
2023-05-20,USD,6.571
2023-05-20,EUR,7.0382
